alert_id,incident_id,asset_id,hostname,alert_name,source,severity,timestamp,process,ip,domain,file_hash,mitre_id
ALT-00310,INC-0128,A070,FIN-SRV-70,Unusual Network Connection,Synthetic-EDR,High,2026-05-21 23:47:00,regsvr32.exe,185.211.180.28,,,T1566
ALT-00311,INC-0129,A003,IT-LAPTOP-03,Unusual Network Connection,Synthetic-Wazuh,High,2026-06-09 09:14:00,regsvr32.exe,,,,T1566
ALT-00312,INC-0130,A064,ENG-LAPTOP-64,Endpoint Malware Behavior,Synthetic-Wazuh,High,2026-06-09 09:11:00,rundll32.exe,,download-89.example-malicious.net,,T1105
ALT-00313,INC-0130,A064,ENG-LAPTOP-64,Suspicious Process Execution,Synthetic-Wazuh,High,2026-06-09 09:08:00,rundll32.exe,,,,T1105
ALT-00314,INC-0130,A064,ENG-LAPTOP-64,Suspicious Process Execution,Synthetic-Wazuh,High,2026-06-09 09:08:00,rundll32.exe,,files-95.example-malicious.net,,T1105
ALT-00315,INC-0131,A074,OPS-LAPTOP-74,Potential Credential Access,Synthetic-EDR,High,2026-06-12 15:18:00,wmic.exe,185.234.249.67,,,T1021
ALT-00316,INC-0131,A074,OPS-LAPTOP-74,Suspicious Process Execution,Synthetic-EDR,High,2026-06-12 17:05:00,wmic.exe,,,45afe4d3400f0b918a01ef33efd41c4886549fd9119f58667643622f8b78d2c7,T1021
ALT-00317,INC-0131,A074,OPS-LAPTOP-74,Remote Service Lateral Movement,Synthetic-Security-Onion,High,2026-06-12 17:43:00,wmic.exe,,,,T1021
ALT-00318,INC-0132,A008,DB-08,Potential Credential Access,Synthetic-Security-Onion,High,2026-06-06 01:15:00,powershell.exe,,,,T1566
ALT-00319,INC-0132,A008,DB-08,Phishing Alert Involving User Credential,Synthetic-Wazuh,High,2026-06-06 01:12:00,rundll32.exe,185.127.90.79,,,T1566
ALT-00320,INC-0132,A008,DB-08,Potential Credential Access,Synthetic-Security-Onion,High,2026-06-05 23:48:00,cmd.exe,,,705ffe941bb05fca92407908aeeb2c17f2bed026342345ae68fcc4b59b201cef,T1566
ALT-00321,INC-0132,A008,DB-08,Potential Credential Access,Synthetic-EDR,High,2026-06-05 23:45:00,cmd.exe,,,c9fb7b8ac79b6e30bf42948123d4edb965bceafaf0d04cc30413d41481e2b99e,T1566
ALT-00322,INC-0133,A072,WEB-72,Unusual Network Connection,Synthetic-Wazuh,High,2026-05-07 20:42:00,wmic.exe,,,,T1021
ALT-00323,INC-0133,A072,WEB-72,Potential Credential Access,Synthetic-Security-Onion,High,2026-05-07 22:09:00,wmic.exe,,,,T1021
ALT-00324,INC-0133,A072,WEB-72,Potential Credential Access,Synthetic-EDR,High,2026-05-07 21:53:00,wmic.exe,185.81.90.165,,,T1021
ALT-00325,INC-0133,A072,WEB-72,Malicious Indicator Match,Synthetic-EDR,High,2026-05-07 21:23:00,wmic.exe,,,,T1021
ALT-00326,INC-0134,A048,FIN-LAPTOP-48,Potential Credential Access,Synthetic-EDR,High,2026-06-10 13:54:00,wmic.exe,,,,T1021
ALT-00327,INC-0134,A048,FIN-LAPTOP-48,Endpoint Malware Behavior,Synthetic-Security-Onion,High,2026-06-10 14:32:00,wmic.exe,,,4b824f52d405c307ed63f1426954e43b9de6ca936183500c58786d65128bc122,T1021
ALT-00328,INC-0134,A048,FIN-LAPTOP-48,Unusual Network Connection,Synthetic-Security-Onion,High,2026-06-10 13:00:00,wmic.exe,,,,T1021
ALT-00329,INC-0135,A005,ENG-LAPTOP-05,Suspicious Process Execution,Synthetic-Security-Onion,Critical,2026-06-08 00:05:00,powershell.exe,185.234.249.67,,,T1486
ALT-00330,INC-0135,A005,ENG-LAPTOP-05,Endpoint Malware Behavior,Synthetic-Security-Onion,Critical,2026-06-08 02:21:00,powershell.exe,,,,T1486
ALT-00331,INC-0135,A005,ENG-LAPTOP-05,Potential Credential Access,Synthetic-EDR,Critical,2026-06-08 00:39:00,powershell.exe,,,,T1486
ALT-00332,INC-0136,A013,WEB-13,Suspicious Process Execution,Synthetic-Wazuh,High,2026-05-30 12:05:00,powershell.exe,,,7cef1f8e90715a9db9aad73d1b91ef3956ce383809d37d5e4663a24b4a010f81,T1059
ALT-00333,INC-0136,A013,WEB-13,Suspicious PowerShell Execution,Synthetic-EDR,High,2026-05-30 12:42:00,powershell.exe,,,,T1059
ALT-00334,INC-0136,A013,WEB-13,Suspicious Process Execution,Synthetic-EDR,High,2026-05-30 11:19:00,powershell.exe,,,,T1059
ALT-00335,INC-0137,A042,FILE-42,Scheduled Task Persistence,Synthetic-EDR,Medium,2026-05-12 17:27:00,rundll32.exe,,,,T1053
ALT-00336,INC-0138,A049,DB-49,Credential Dumping Suspected,Synthetic-Wazuh,Critical,2026-05-04 12:47:00,mimikatz.exe,,,01d3ae374eabcef0aa2fe012733cbf92fc30aa562c8c8f037322131afb0e8743,T1003
ALT-00337,INC-0138,A049,DB-49,Credential Dumping Suspected,Synthetic-EDR,Critical,2026-05-04 12:41:00,mimikatz.exe,,,,T1003
ALT-00338,INC-0138,A049,DB-49,Potential Credential Access,Synthetic-Wazuh,Critical,2026-05-04 11:21:00,mimikatz.exe,185.121.156.252,,,T1003
ALT-00339,INC-0138,A049,DB-49,Suspicious Process Execution,Synthetic-Security-Onion,Critical,2026-05-04 12:08:00,mimikatz.exe,,,,T1003
ALT-00340,INC-0139,A029,OPS-SRV-29,Potential Credential Access,Synthetic-EDR,High,2026-05-04 23:09:00,rundll32.exe,,,,T1105
ALT-00341,INC-0139,A029,OPS-SRV-29,Malicious Indicator Match,Synthetic-Security-Onion,High,2026-05-04 21:37:00,rundll32.exe,,invoice-35.example-malicious.net,,T1105
ALT-00342,INC-0139,A029,OPS-SRV-29,Unusual Network Connection,Synthetic-EDR,High,2026-05-04 21:12:00,rundll32.exe,185.220.204.224,,,T1105
ALT-00343,INC-0139,A029,OPS-SRV-29,Malicious Indicator Match,Synthetic-Wazuh,High,2026-05-04 22:42:00,rundll32.exe,,,,T1105
ALT-00344,INC-0140,A065,HR-SRV-65,Unusual Network Connection,Synthetic-Security-Onion,High,2026-06-14 06:46:00,wmic.exe,,,,T1021
ALT-00345,INC-0140,A065,HR-SRV-65,Potential Credential Access,Synthetic-EDR,High,2026-06-14 06:14:00,wmic.exe,,,,T1021
ALT-00346,INC-0140,A065,HR-SRV-65,Malicious Indicator Match,Synthetic-Security-Onion,High,2026-06-14 05:22:00,wmic.exe,185.127.90.79,,,T1021
ALT-00347,INC-0140,A065,HR-SRV-65,Potential Credential Access,Synthetic-Wazuh,High,2026-06-14 04:28:00,wmic.exe,,,,T1021
